3605,Hotels/Motels/Inns/Resorts,Nome_Estabel_510,315270
3606,Hotels/Motels/Inns/Resorts,Nome_Estabel_511,313640
3607,Hotels/Motels/Inns/Resorts,Nome_Estabel_512,353020
3608,Hotels/Motels/Inns/Resorts,Nome_Estabel_513,220095
3609,Hotels/Motels/Inns/Resorts,Nome_Estabel_514,313020
3610,Hotels/Motels/Inns/Resorts,Nome_Estabel_515,420990
3611,Hotels/Motels/Inns/Resorts,Nome_Estabel_516,411870
3612,MOVENPICKHOTELS,Nome_Estabel_517,351015
3613,Hotels/Motels/Inns/Resorts,Nome_Estabel_518,220070
3614,Hotels/Motels/Inns/Resorts,Nome_Estabel_519,240580
3615,TRAVELODGE,Nome_Estabel_520,260970
3616,Hotels/Motels/Inns/Resorts,Nome_Estabel_521,316370
3617,Hotels/Motels/Inns/Resorts,Nome_Estabel_522,510040
3618,Hotels/Motels/Inns/Resorts,Nome_Estabel_523,510885
3619,Hotels/Motels/Inns/Resorts,Nome_Estabel_524,354480
3620,TELFORDINTERNATIONAL,Nome_Estabel_525,412015
3621,Hotels/Motels/Inns/Resorts,Nome_Estabel_526,410773
3622,MERLINHOTELS,Nome_Estabel_527,315210
3623,DORINTHOTELS,Nome_Estabel_528,240480
3624,Hotels/Motels/Inns/Resorts,Nome_Estabel_529,410910
3625,HOTLEUNIVERSALE,Nome_Estabel_530,410310
3626,PRINCEHOTELS,Nome_Estabel_531,355200
3627,Hotels/Motels/Inns/Resorts,Nome_Estabel_532,316510
3628,Hotels/Motels/Inns/Resorts,Nome_Estabel_533,510250
3629,DANHOTELS,Nome_Estabel_534,430690
3630,Hotels/Motels/Inns/Resorts,Nome_Estabel_535,170410
3631,Hotels/Motels/Inns/Resorts,Nome_Estabel_536,270910
3632,Hotels/Motels/Inns/Resorts,Nome_Estabel_537,430517
3633,RANKHOTELS,Nome_Estabel_538,351480
3634,SWISSOTEL,Nome_Estabel_539,250435
3635,RESOHOTELS,Nome_Estabel_540,292840
3636,SAROVAHOTELS,Nome_Estabel_541,150405
3637,RAMADAINNS-RAMADALIMITED,Nome_Estabel_542,240090
3638,HOJOINN-HOWARDJOHNSON,Nome_Estabel_543,260105
3639,MOUNTCHARLOTTETHISTLE,Nome_Estabel_544,310980
3640,HYATTHOTEL,Nome_Estabel_545,210340
3641,SOFITELHOTELS,Nome_Estabel_546,316225
3642,NOVOTELHOTELS,Nome_Estabel_547,251430
3643,STEIGENBERGERHOTELS,Nome_Estabel_548,420720
3644,ECONOLODGES,Nome_Estabel_549,210015
3645,QUEENSMOATHOUSES,Nome_Estabel_550,411620
3646,SWALLOWHOTELS,Nome_Estabel_551,522010
3647,HUSAHOTELS,Nome_Estabel_552,210170
3648,DEVEREHOTELS,Nome_Estabel_553,150130
3649,RADISSONHOTELS,Nome_Estabel_554,430885
3650,REDROOKINNS,Nome_Estabel_555,150130
3651,IMPERIALLONDONHOTEL,Nome_Estabel_556,355190
3652,EMBASSYHOTELS,Nome_Estabel_557,350090
3653,PENTAHOTELS,Nome_Estabel_558,510770
3654,LOEWSHOTELS,Nome_Estabel_559,410540
3655,SCANDICHOTELS,Nome_Estabel_560,150796
3656,SARAHOTELS,Nome_Estabel_561,352940
3657,OBEROIHOTELS,Nome_Estabel_562,521390
3658,OTANIHOTELS,Nome_Estabel_563,520055
3659,TAJHOTELSINTERNATIONAL,Nome_Estabel_564,431610
3660,KNIGHTSINNS,Nome_Estabel_565,431330
3661,METROPOLEHOTELS,Nome_Estabel_566,170830
3662,Hotels/Motels/Inns/Resorts,Nome_Estabel_567,430467
3663,HOTELESELPRESIDENTS,Nome_Estabel_568,240933
3664,FLAGINN,Nome_Estabel_569,251450
3665,HAMPTONINNS,Nome_Estabel_570,431830
3666,STAKISHOTELS,Nome_Estabel_571,270400
3667,Hotels/Motels/Inns/Resorts,Nome_Estabel_572,150309
3668,MARITIMHOTELS,Nome_Estabel_573,220155
3669,Hotels/Motels/Inns/Resorts,Nome_Estabel_574,314250
3670,ARCARDHOTELS,Nome_Estabel_575,313550
3671,ARCTIAHOTELS,Nome_Estabel_576,230125
3672,CAMPANIELHOTELS,Nome_Estabel_577,261450
3673,IBUSZHOTELS,Nome_Estabel_578,411730
3674,RANTASIPIHOTELS,Nome_Estabel_579,310790
3675,INTERHOTELCEDOK,Nome_Estabel_580,251150
3676,Hotels/Motels/Inns/Resorts,Nome_Estabel_581,260880
3677,CLIMATDEFRANCEHOTELS,Nome_Estabel_582,210923
3678,CUMULUSHOTELS,Nome_Estabel_583,311265
3679,DANUBIUSHOTEL,Nome_Estabel_584,280160
3680,Hotels/Motels/Inns/Resorts,Nome_Estabel_585,420205
3681,ADAMSMARKHOTELS,Nome_Estabel_586,330440
3682,ALLSTARINNS,Nome_Estabel_587,170240
3683,Hotels/Motels/Inns/Resorts,Nome_Estabel_588,231000
3684,BUDGETHOSTINNS,Nome_Estabel_589,410275
3685,BUDGETELHOTELS,Nome_Estabel_590,430260
3686,SUISSECHALETS,Nome_Estabel_591,316225
3687,CLARIONHOTELS,Nome_Estabel_592,320316
3688,COMPRIHOTELS,Nome_Estabel_593,355340
3689,CONSORTHOTELS,Nome_Estabel_594,171245
3690,COURTYARDBYMARRIOTT,Nome_Estabel_595,240485
3691,DILLIONINNS,Nome_Estabel_596,420870
3692,DOUBLETREEHOTELS,Nome_Estabel_597,410105
3693,DRURYINNS,Nome_Estabel_598,171430
3694,ECONOMYINNSOFAMERICA,Nome_Estabel_599,270260
3695,EMBASSYSUITES,Nome_Estabel_600,314530
3696,EXELINNS,Nome_Estabel_601,220887
3697,FARFIELDHOTELS,Nome_Estabel_602,280530
3698,HARLEYHOTELS,Nome_Estabel_603,160015
3699,MIDWAYMOTORLODGE,Nome_Estabel_604,320130
3700,MOTEL6,Nome_Estabel_605,430537
3701,GUESTQUARTERS(FormallyPICKETTSUITEHOTELS),Nome_Estabel_606,292170
3702,THEREGISTRYHOTELS,Nome_Estabel_607,431980
3703,RESIDENCEINNS,Nome_Estabel_608,250220
3704,ROYCEHOTELS,Nome_Estabel_609,292273
3705,SANDMANINNS,Nome_Estabel_610,412200
3706,SHILOINNS,Nome_Estabel_611,311980
3707,SHONEY’SINNS,Nome_Estabel_612,290070
3708,Hotels/Motels/Inns/Resorts,Nome_Estabel_613,172125
3709,SUPER8MOTELS,Nome_Estabel_614,150460
3710,THERITZCARLTONHOTELS,Nome_Estabel_615,292210
3711,FLAGINNS(AUSRALIA),Nome_Estabel_616,411630
3712,GOLDENCHAINHOTEL,Nome_Estabel_617,313005
3713,QUALITYPACIFICHOTEL,Nome_Estabel_618,120039
3714,FOURSEASONSHOTEL(AUSTRALIA),Nome_Estabel_619,313260
3715,FARIFIELDINN,Nome_Estabel_620,410832
3716,CARLTONHOTELS,Nome_Estabel_621,411065
3717,CITYLODGEHOTELS,Nome_Estabel_622,431335
3718,KAROSHOTELS,Nome_Estabel_623,270360
3719,PROTEAHOTELS,Nome_Estabel_624,420310
3720,SOUTHERNSUNHOTELS,Nome_Estabel_625,521960
3721,HILTONCONRAD,Nome_Estabel_626,120050
3722,WYNDHAMHOTELANDRESORTS,Nome_Estabel_627,316050
3723,RICAHOTELS,Nome_Estabel_628,150210
3724,INERNORHOTELS,Nome_Estabel_629,220840
3725,SEAINESPLANATION,Nome_Estabel_630,500580
3726,RIOSUITES,Nome_Estabel_631,352260
3727,BROADMOORHOTEL,Nome_Estabel_632,292130
3728,BALLY’SHOTELANDCASINO,Nome_Estabel_633,312737
3729,JOHNASCUAGA’SNUGGET,Nome_Estabel_634,520530
3730,MGMGRANDHOTEL,Nome_Estabel_635,350270
3731,HARRAH’SHOTELSANDCASINOS,Nome_Estabel_636,421600
3732,OPRYLANDHOTEL,Nome_Estabel_637,310210
3733,BOCARATONRESORT,Nome_Estabel_638,291130
3734,HARVEY/BRISTOLHOTELS,Nome_Estabel_639,432230
3735,Hotels/Motels/Inns/Resorts,Nome_Estabel_640,431200
3736,COLORADOBELLE/EDGEWATERRESORT,Nome_Estabel_641,312735
3737,RIVIERAHOTELANDCASINO,Nome_Estabel_642,314140
3738,TROPICANARESORTANDCASINO,Nome_Estabel_643,430003
3739,WOODSIDEHOTELSANDRESORTS,Nome_Estabel_644,431340
3740,TOWNPLACESUITES,Nome_Estabel_645,330300
3741,MILLENIUMBROADWAYHOTEL,Nome_Estabel_646,291077
3742,CLUBMED,Nome_Estabel_647,421170
3743,BILTMOREHOTELANDSUITES,Nome_Estabel_648,315040
3744,CAREFREERESORTS,Nome_Estabel_649,412600
3745,ST.REGISHOTEL,Nome_Estabel_650,430495
3746,THEELIOTHOTEL,Nome_Estabel_651,315460
3747,CLUBCORP/CLUBRESORTS,Nome_Estabel_652,521280
3748,WELESLEYINNS,Nome_Estabel_653,521130
3749,THEBEVERLYHILLSHOTEL,Nome_Estabel_654,171320
3750,CROWNEPLAZAHOTELS,Nome_Estabel_655,510757
3751,HOMEWOODSUITES,Nome_Estabel_656,353130
3752,PEABODYHOTELS,Nome_Estabel_657,220665
3753,GREENBRIAHRESORTS,Nome_Estabel_658,211240
3754,AMELIAISLANDPLANATION,Nome_Estabel_659,280670
3755,THEHOMESTEAD,Nome_Estabel_660,140005
3756,SOUTHSEASRESORTS,Nome_Estabel_661,230090
3757,Hotels/Motels/Inns/Resorts,Nome_Estabel_662,354840
3758,Hotels/Motels/Inns/Resorts,Nome_Estabel_663,170389
3759,Hotels/Motels/Inns/Resorts,Nome_Estabel_664,312450
3760,Hotels/Motels/Inns/Resorts,Nome_Estabel_665,170000
3761,Hotels/Motels/Inns/Resorts,Nome_Estabel_666,351470
3762,Hotels/Motels/Inns/Resorts,Nome_Estabel_667,430235
3763,Hotels/Motels/Inns/Resorts,Nome_Estabel_668,421725
3764,Hotels/Motels/Inns/Resorts,Nome_Estabel_669,412330
3765,Hotels/Motels/Inns/Resorts,Nome_Estabel_670,311860
3766,Hotels/Motels/Inns/Resorts,Nome_Estabel_671,312600
3767,Hotels/Motels/Inns/Resorts,Nome_Estabel_672,240590
3768,Hotels/Motels/Inns/Resorts,Nome_Estabel_673,210375
3769,Hotels/Motels/Inns/Resorts,Nome_Estabel_674,220360
3770,Hotels/Motels/Inns/Resorts,Nome_Estabel_675,292390
3771,Hotels/Motels/Inns/Resorts,Nome_Estabel_676,291410
3772,Hotels/Motels/Inns/Resorts,Nome_Estabel_677,150690
3773,Hotels/Motels/Inns/Resorts,Nome_Estabel_678,431260
3774,Hotels/Motels/Inns/Resorts,Nome_Estabel_679,411420
3775,Hotels/Motels/Inns/Resorts,Nome_Estabel_680,230423
3776,Hotels/Motels/Inns/Resorts,Nome_Estabel_681,260900
3777,Hotels/Motels/Inns/Resorts,Nome_Estabel_682,314360
3778,Hotels/Motels/Inns/Resorts,Nome_Estabel_683,261530
3779,Hotels/Motels/Inns/Resorts,Nome_Estabel_684,420960
3780,Hotels/Motels/Inns/Resorts,Nome_Estabel_685,314060
3781,Hotels/Motels/Inns/Resorts,Nome_Estabel_686,520350
3782,Hotels/Motels/Inns/Resorts,Nome_Estabel_687,510715
3783,Hotels/Motels/Inns/Resorts,Nome_Estabel_688,522090
3784,Hotels/Motels/Inns/Resorts,Nome_Estabel_689,230810
3785,Hotels/Motels/Inns/Resorts,Nome_Estabel_690,520396
3786,Hotels/Motels/Inns/Resorts,Nome_Estabel_691,290475
3787,Hotels/Motels/Inns/Resorts,Nome_Estabel_692,430003
3788,Hotels/Motels/Inns/Resorts,Nome_Estabel_693,431540
3789,Hotels/Motels/Inns/Resorts,Nome_Estabel_694,312170
3790,Hotels/Motels/Inns/Resorts,Nome_Estabel_695,510360
3835,*MASTERSECONOMYINNS,Nome_Estabel_696,410820
4011,Railroads,Nome_Estabel_697,421100
4111,Local/SuburbanCommuterPassengerTransportation–Railroads-Feries-LocalWaterTransportation.,Nome_Estabel_698,430885
4112,PassengerRailways,Nome_Estabel_699,316330
4119,AmbulanceServices,Nome_Estabel_700,410754
4121,TaxicabsandLimousines,Nome_Estabel_701,315500
4131,BusLines-IncludingCharters-TourBuses,Nome_Estabel_702,230075
4214,MotorFreightCarriers-MovingandStorageCompanies-Trucking–Local/LongDistance-DeliveryServices–Local,Nome_Estabel_703,171525
4215,CourierServices–AirorGround-Freightforwarders,Nome_Estabel_704,260915
4225,Publicwarehousing-Storage,Nome_Estabel_705,270570
4411,CruiseandSteamshipLines,Nome_Estabel_706,220920
4457,BoatRentalsandLeases,Nome_Estabel_707,260190
4468,Marinas-MarineService-andSupplies,Nome_Estabel_708,500315
4511,Airlines-AirCarriers(notlistedelsewhere),Nome_Estabel_709,110002
4582,Airports-AirportTerminals-FlyingFields,Nome_Estabel_710,311930
4722,TravelAgenciesandTourOperations,Nome_Estabel_711,261240
4723,PackageTourOperators(ForuseinGermanyonly),Nome_Estabel_712,354340
4784,TollandBridgeFees,Nome_Estabel_713,350470
4789,TransportationServices-Notelsewhereclassified),Nome_Estabel_714,230980
4812,TelecommunicationsEquipmentincludingtelephonesales,Nome_Estabel_715,411080
4814,Faxservices-TelecommunicationServices,Nome_Estabel_716,220440
4815,VisaPhone,Nome_Estabel_717,521630
4816,ComputerNetworkServices,Nome_Estabel_718,320460
4821,Telegraphservices,Nome_Estabel_719,291870
4829,MoneyOrders–WireTransfer,Nome_Estabel_720,320280
4899,Cableandotherpaytelevision(previouslyCableServices),Nome_Estabel_721,350510
4900,Electric-Gas-SanitaryandWaterUtilities,Nome_Estabel_722,291830
5013,Motorvehiclesuppliesandnewparts,Nome_Estabel_723,352150
5021,OfficeandCommercialFurniture,Nome_Estabel_724,210927
5039,ConstructionMaterials-NotElsewhereClassified,Nome_Estabel_725,353290
5044,Office-Photographic-Photocopy-andMicrofilmEquipment,Nome_Estabel_726,280330
5045,Computers-ComputerPeripheralEquipment-Software,Nome_Estabel_727,352265
5046,CommercialEquipment-NotElsewhereClassified,Nome_Estabel_728,320350
5047,Medical-DentalOphthalmic-HospitalEquipmentandSupplies,Nome_Estabel_729,313220
5051,MetalServiceCentersandOffices,Nome_Estabel_730,130320
5065,ElectricalPartsandEquipment,Nome_Estabel_731,261020
5072,HardwareEquipmentandSupplies,Nome_Estabel_732,421580
5074,PlumbingandHeatingEquipmentandSupplies,Nome_Estabel_733,130320
5085,IndustrialSupplies-NotElsewhereClassified,Nome_Estabel_734,330245
5094,PreciousStonesandMetals-WatchesandJewelry,Nome_Estabel_735,431406
5099,DurableGoods-NotElsewhereClassified,Nome_Estabel_736,120013
5111,Stationery-OfficeSupplies-Printing-andWritingPaper,Nome_Estabel_737,320420
5122,Drugs-DrugProprietors-andDruggist’sSundries,Nome_Estabel_738,251560
5131,PieceGoods-Notions-andOtherDryGoods,Nome_Estabel_739,520510
5137,Men’sWomen’sandChildren’sUniformsandCommercialClothing,Nome_Estabel_740,270280
5139,CommercialFootwear,Nome_Estabel_741,220220
5169,ChemicalsandAlliedProducts-NotElsewhereClassified,Nome_Estabel_742,510345
5172,PetroleumandPetroleumProducts,Nome_Estabel_743,353680
5192,Books-Periodicals-andNewspapers,Nome_Estabel_744,290180
5193,Florists’Supplies-NurseryStockandFlowers,Nome_Estabel_745,241000
5198,Paints-Varnishes-andSupplies,Nome_Estabel_746,431890
5199,Non-durableGoods-NotElsewhereClassified,Nome_Estabel_747,320060
5200,HomeSupplyWarehouseStores,Nome_Estabel_748,211300
5211,LumberandBuildingMaterialsStores,Nome_Estabel_749,500510
5231,Glass-Paint-andWallpaperStores,Nome_Estabel_750,312400
5251,HardwareStores,Nome_Estabel_751,431306
5261,Nurseries–LawnandGardenSupplyStore,Nome_Estabel_752,510730
5271,MobileHomeDealers,Nome_Estabel_753,290060
5300,WholesaleClubs,Nome_Estabel_754,312370
5309,DutyFreeStore,Nome_Estabel_755,350020
5310,DiscountStores,Nome_Estabel_756,250270
5311,DepartmentStores,Nome_Estabel_757,130040
5331,VarietyStores,Nome_Estabel_758,311280
5399,Misc.GeneralMerchandise,Nome_Estabel_759,352885
5411,GroceryStores-Supermarkets,Nome_Estabel_760,412310
5422,MeatProvisioners–FreezerandLocker,Nome_Estabel_761,421700
5441,Candy-Nut-andConfectioneryStores,Nome_Estabel_762,250400
5451,DairyProductsStores,Nome_Estabel_763,314450
5462,Bakeries,Nome_Estabel_764,316130
5499,Misc.FoodStores–ConvenienceStoresandSpecialtyMarkets,Nome_Estabel_765,280100
5511,CarandTruckDealers(NewandUsed)Sales-Service-Repairs-Parts-andLeasing,Nome_Estabel_766,250370
5521,AutomobileandTruckDealers(UsedOnly),Nome_Estabel_767,316695
5531,AutomobileSupplyStores,Nome_Estabel_768,240610
5532,AutomotiveTireStores,Nome_Estabel_769,420555
5533,AutomotiveParts-AccessoriesStores,Nome_Estabel_770,312030
5541,ServiceStations(withorwithoutancillaryservices),Nome_Estabel_771,260180
5542,AutomatedFuelDispensers,Nome_Estabel_772,510320
5551,BoatDealers,Nome_Estabel_773,290230
5561,RecreationalandUtilityTrailers-CampDealers,Nome_Estabel_774,241240
5571,MotorcycleDealers,Nome_Estabel_775,210800
5592,MotorHomeDealers,Nome_Estabel_776,431450
5598,SnowmobileDealers,Nome_Estabel_777,351650
5599,MiscellaneousAutoDealers,Nome_Estabel_778,291160
5611,Men’sandBoy’sClothingandAccessoriesStores,Nome_Estabel_779,291460
5621,Women’sReady-to-WearStores,Nome_Estabel_780,522070
5631,Women’sAccessoryandSpecialtyShops,Nome_Estabel_781,310640
5641,Children’sandInfant’sWearStores,Nome_Estabel_782,355010
5651,FamilyClothingStores,Nome_Estabel_783,354560
5655,SportsApparel-RidingApparelStores,Nome_Estabel_784,353475
5661,ShoeStores,Nome_Estabel_785,420665
5681,FurriersandFurShops,Nome_Estabel_786,330285
5691,Men’sandWomen’sClothingStores,Nome_Estabel_787,510325
5697,Tailors-Seamstress-Mending-andAlterations,Nome_Estabel_788,221020
5698,WigandToupeeStores,Nome_Estabel_789,411640
5699,MiscellaneousApparelandAccessoryShops,Nome_Estabel_790,432160
5712,Furniture-HomeFurnishings-andEquipmentStores-ExceptAppliances,Nome_Estabel_791,315870
5713,FloorCoveringStores,Nome_Estabel_792,312920
5714,Drapery-WindowCoveringandUpholsteryStores,Nome_Estabel_793,316450
5718,Fireplace-FireplaceScreens-andAccessoriesStores,Nome_Estabel_794,291190
5719,MiscellaneousHomeFurnishingSpecialtyStores,Nome_Estabel_795,293300
5722,HouseholdApplianceStores,Nome_Estabel_796,312110
5732,ElectronicSales,Nome_Estabel_797,220327
5733,MusicStores-MusicalInstruments-PianoSheetMusic,Nome_Estabel_798,241190
5734,ComputerSoftwareStores,Nome_Estabel_799,290520
5735,RecordShops,Nome_Estabel_800,320410
5811,Caterers,Nome_Estabel_801,290880
5812,EatingplacesandRestaurants,Nome_Estabel_802,520085
5813,DrinkingPlaces(AlcoholicBeverages)-Bars-Taverns-Cocktaillounges-NightclubsandDiscotheques,Nome_Estabel_803,280310
5814,FastFoodRestaurants,Nome_Estabel_804,430544
5832,AntiqueShops–Sales-Repairs-andRestorationServices,Nome_Estabel_805,410750
5912,DrugStoresandPharmacies,Nome_Estabel_806,240185
5921,PackageStores–Beer-Wine-andLiquor,Nome_Estabel_807,521590
5931,UsedMerchandiseandSecondhandStores,Nome_Estabel_808,310680
5932,AntiqueShops,Nome_Estabel_809,250200
5933,PawnShopsandSalvageYards,Nome_Estabel_810,171550
5935,WreckingandSalvageYards,Nome_Estabel_811,316695
5937,AntiqueReproductions,Nome_Estabel_812,221150
5940,BicycleShops–SalesandService,Nome_Estabel_813,280330
5941,SportingGoodsStores,Nome_Estabel_814,430781
5942,BookStores,Nome_Estabel_815,350040
5943,StationeryStores-OfficeandSchoolSupplyStores,Nome_Estabel_816,210060
5944,Watch-Clock-Jewelry-andSilverwareStores,Nome_Estabel_817,421885
5945,Hobby-Toy-andGameShops,Nome_Estabel_818,292305
5946,CameraandPhotographicSupplyStores,Nome_Estabel_819,410530
5947,CardShops-Gift-Novelty-andSouvenirShops,Nome_Estabel_820,315010
5948,LeatherFoodsStores,Nome_Estabel_821,412796
5949,Sewing-Needle-Fabric-andPriceGoodsStores,Nome_Estabel_822,432000
5950,Glassware/CrystalStores,Nome_Estabel_823,500230
5960,DirectMarketing-InsuranceService,Nome_Estabel_824,250535
5961,MailOrderHousesIncludingCatalogOrderStores-Book/RecordClubs(NolongerpermittedforU.S.originalpresentments),Nome_Estabel_825,261240
5962,DirectMarketing–TravelRelatedArrangementsServices,Nome_Estabel_826,130356
5963,Door-to-DoorSales,Nome_Estabel_827,171360
5964,DirectMarketing–CatalogMerchant,Nome_Estabel_828,260290
5965,DirectMarketing–CatalogandCatalogandRetailMerchant,Nome_Estabel_829,500755
5966,DirectMarketing-OutboundTelemarketingMerchant,Nome_Estabel_830,220005
5967,DirectMarketing–InboundTeleservicesMerchant,Nome_Estabel_831,211030
5968,DirectMarketing–Continuity/SubscriptionMerchant,Nome_Estabel_832,354550
5969,DirectMarketing–NotElsewhereClassified,Nome_Estabel_833,171889
5970,Artist’sSupplyandCraftShops,Nome_Estabel_834,270440
5971,ArtDealersandGalleries,Nome_Estabel_835,330540
5972,StampandCoinStores–PhilatelicandNumismaticSupplies,Nome_Estabel_836,410940
5973,ReligiousGoodsStores,Nome_Estabel_837,350080
5975,HearingAids–Sales-Service-andSupplyStores,Nome_Estabel_838,420415
5976,OrthopedicGoodsProstheticDevices,Nome_Estabel_839,410855
5977,CosmeticStores,Nome_Estabel_840,312280
5978,TypewriterStores–Sales-Rental-Service,Nome_Estabel_841,311410
5983,Fuel–FuelOil-Wood-Coal-LiquefiedPetroleum,Nome_Estabel_842,280670
5992,Florists,Nome_Estabel_843,290250
5993,CigarStoresandStands,Nome_Estabel_844,220630
5994,NewsDealersandNewsstands,Nome_Estabel_845,230800
5995,PetShops-PetFoods-andSuppliesStores,Nome_Estabel_846,150700
5996,SwimmingPools–Sales-Service-andSupplies,Nome_Estabel_847,521450
5997,ElectricRazorStores–SalesandService,Nome_Estabel_848,316020
5998,TentandAwningShops,Nome_Estabel_849,411200
5999,MiscellaneousandSpecialtyRetailStores,Nome_Estabel_850,412550
6010,FinancialInstitutions–ManualCashDisbursements,Nome_Estabel_851,270470
6011,FinancialInstitutions–ManualCashDisbursements,Nome_Estabel_852,316310
6012,FinancialInstitutions–MerchandiseandServices,Nome_Estabel_853,251580
6051,Non-FinancialInstitutions–ForeignCurrency-MoneyOrders(notwiretransfer)andTravelersCheques,Nome_Estabel_854,330400
6211,SecurityBrokers/Dealers,Nome_Estabel_855,315800
6300,InsuranceSales-Underwriting-andPremiums,Nome_Estabel_856,140045
6381,InsurancePremiums-(nolongervalidforfirstpresentmentwork),Nome_Estabel_857,354660
6399,Insurance-NotElsewhereClassified(nolongervalidforfirstpresentmentwork),Nome_Estabel_858,353286
6513,RealEstateAgentsandManagers-Rentals,Nome_Estabel_859,310200
7011,Lodging–Hotels-Motels-Resorts-CentralReservationServices(notelsewhereclassified),Nome_Estabel_860,431100
7012,Timeshares,Nome_Estabel_861,430080
7032,SportingandRecreationalCamps,Nome_Estabel_862,160005
7033,TrailerParksandCampGrounds,Nome_Estabel_863,260950
7210,Laundry-Cleaning-andGarmentServices,Nome_Estabel_864,130150
7211,Laundry–FamilyandCommercial,Nome_Estabel_865,251675
7216,DryCleaners,Nome_Estabel_866,261150
7217,CarpetandUpholsteryCleaning,Nome_Estabel_867,430590
7221,PhotographicStudios,Nome_Estabel_868,432150
7230,BarberandBeautyShops,Nome_Estabel_869,312490
7251,ShopRepairShopsandShoeShineParlors-andHatCleaningShops,Nome_Estabel_870,431820
7261,FuneralServiceandCrematories,Nome_Estabel_871,421575
7273,DatingandEscortServices,Nome_Estabel_872,431210
7276,TaxPreparationService,Nome_Estabel_873,317080
7277,CounselingService–Debt-Marriage-Personal,Nome_Estabel_874,220700
7278,Buying/ShoppingServices-Clubs,Nome_Estabel_875,421030
7296,ClothingRental–Costumes-FormalWear-Uniforms,Nome_Estabel_876,351940
7297,MassageParlors,Nome_Estabel_877,250910
7298,HealthandBeautyShops,Nome_Estabel_878,432230
7299,MiscellaneousPersonalServices(notelsewhereclassifies),Nome_Estabel_879,430230
7311,AdvertisingServices,Nome_Estabel_880,220880
7321,ConsumerCreditReportingAgencies,Nome_Estabel_881,260540
7332,BlueprintingandPhotocopyingServices,Nome_Estabel_882,431673
7333,CommercialPhotography-ArtandGraphics,Nome_Estabel_883,310825
7338,QuickCopy-ReproductionandBlueprintingServices,Nome_Estabel_884,220420
7339,StenographicandSecretarialSupportServices,Nome_Estabel_885,330590
7342,ExterminatingandDisinfectingServices,Nome_Estabel_886,220225
7349,CleaningandMaintenance-JanitorialServices,Nome_Estabel_887,220640
7361,EmploymentAgencies-TemporaryHelpServices,Nome_Estabel_888,230520
7372,ComputerProgramming-IntegratedSystemsDesignandDataProcessingServices,Nome_Estabel_889,251445
7375,InformationRetrievalServices,Nome_Estabel_890,293160
7379,ComputerMaintenanceandRepairServices-NotElsewhereClassified,Nome_Estabel_891,220115
7392,Management-Consulting-andPublicRelationsServices,Nome_Estabel_892,240870
7393,ProtectiveandSecurityServices–IncludingArmoredCarsandGuardDogs,Nome_Estabel_893,355490
7394,EquipmentRentalandLeasingServices-ToolRental-FurnitureRental-andApplianceRental,Nome_Estabel_894,353000
7395,PhotofinishingLaboratories-PhotoDeveloping,Nome_Estabel_895,430750
7399,BusinessServices-NotElsewhereClassified,Nome_Estabel_896,521040
7511,TruckStop,Nome_Estabel_897,352380
7512,CarRentalCompanies(NotListedBelow),Nome_Estabel_898,510787
7513,TruckandUtilityTrailerRentals,Nome_Estabel_899,241320
7519,MotorHomeandRecreationalVehicleRentals,Nome_Estabel_900,290780
7523,AutomobileParkingLotsandGarages,Nome_Estabel_901,140002
7531,AutomotiveBodyRepairShops,Nome_Estabel_902,313240
7534,TireRe-treadingandRepairShops,Nome_Estabel_903,430543
7535,PaintShops–Automotive,Nome_Estabel_904,520050
7538,AutomotiveServiceShops,Nome_Estabel_905,431447
7542,CarWashes,Nome_Estabel_906,290450
7549,TowingServices,Nome_Estabel_907,421820
7622,RadioRepairShops,Nome_Estabel_908,310490
7623,AirConditioningandRefrigerationRepairShops,Nome_Estabel_909,312990
7629,ElectricalAndSmallApplianceRepairShops,Nome_Estabel_910,316730
7631,Watch-Clock-andJewelryRepair,Nome_Estabel_911,354040
7641,Furniture-FurnitureRepair-andFurnitureRefinishing,Nome_Estabel_912,150000
7692,WeldingRepair,Nome_Estabel_913,354310
7699,RepairShopsandRelatedServices–Miscellaneous,Nome_Estabel_914,231050
7829,MotionPicturesandVideoTapeProductionandDistribution,Nome_Estabel_915,172000
7832,MotionPictureTheaters,Nome_Estabel_916,430975
7841,VideoTapeRentalStores,Nome_Estabel_917,270050
7911,DanceHalls-StudiosandSchools,Nome_Estabel_918,412290
7922,TheatricalProducers(ExceptMotionPictures)-TicketAgencies,Nome_Estabel_919,353420
7929,Bands-Orchestras-andMiscellaneousEntertainers(NotElsewhereClassified),Nome_Estabel_920,293245
7932,BilliardandPoolEstablishments,Nome_Estabel_921,316890
7933,BowlingAlleys,Nome_Estabel_922,240540
7941,CommercialSports-AthleticFields-ProfessionalSportClubs-andSportPromoters,Nome_Estabel_923,420460
7991,TouristAttractionsandExhibits,Nome_Estabel_924,312780
7992,GolfCourses–Public,Nome_Estabel_925,171890
7993,VideoAmusementGameSupplies,Nome_Estabel_926,130390
7994,VideoGameArcades/Establishments,Nome_Estabel_927,292665
7995,Betting(includingLotteryTickets-CasinoGamingChips-Off-trackBettingandWagers),Nome_Estabel_928,421080
7996,AmusementParks-Carnivals-Circuses-FortuneTellers,Nome_Estabel_929,292160
7997,MembershipClubs(Sports-Recreation-Athletic)-CountryClubs-andPrivateGolfCourses,Nome_Estabel_930,350520
